date,queue,historical_demand,historical_aht,historical_sla
06/05/2024,billing,13902,800,80
13/05/2024,billing,14746,614,81
20/05/2024,billing,14804,639,80
27/05/2024,billing,13975,608,80
03/06/2024,billing,13742,572,78
10/06/2024,billing,13100,595,82
17/06/2024,billing,12829,585,84
24/06/2024,billing,13396,622,78
01/07/2024,billing,13148,623,79
08/07/2024,billing,12519,605,80
15/07/2024,billing,11811,666,81
22/07/2024,billing,11485,641,79
29/07/2024,billing,12428,571,78
05/08/2024,billing,12430,638,81
12/08/2024,billing,13566,612,78
19/08/2024,billing,13082,608,83
26/08/2024,billing,13966,576,82
02/09/2024,billing,13379,603,82
09/09/2024,billing,14555,643,79
16/09/2024,billing,13464,628,83
23/09/2024,billing,13336,615,79
30/09/2024,billing,12756,640,84
07/10/2024,billing,13694,645,82
14/10/2024,billing,13233,629,84
21/10/2024,billing,13747,659,76
28/10/2024,billing,14469,622,80
04/11/2024,billing,13876,570,81
11/11/2024,billing,14108,657,80
18/11/2024,billing,13153,607,83
25/11/2024,billing,16930,647,78
02/12/2024,billing,16713,684,76
09/12/2024,billing,16304,650,74
16/12/2024,billing,16941,667,77
23/12/2024,billing,13687,585,80
30/12/2024,billing,15650,600,81
06/01/2025,billing,16380,667,81
13/01/2025,billing,16253,618,77
20/01/2025,billing,15993,622,86
27/01/2025,billing,13780,628,81
03/02/2025,billing,12975,649,83
10/02/2025,billing,14628,597,84
17/02/2025,billing,12801,635,85
24/02/2025,billing,13157,606,81
03/03/2025,billing,13578,581,81
10/03/2025,billing,13119,632,79
17/03/2025,billing,15328,600,80
24/03/2025,billing,14721,589,81
31/03/2025,billing,15150,580,81
07/04/2025,billing,14279,640,79
14/04/2025,billing,12957,633,82
21/04/2025,billing,14295,629,80
28/04/2025,billing,14292,627,80
05/05/2025,billing,15687,632,79
12/05/2025,billing,14676,596,83
19/05/2025,billing,15114,599,83
26/05/2025,billing,14494,641,85
02/06/2025,billing,13947,601,79
09/06/2025,billing,13474,618,82
16/06/2025,billing,14415,641,81
23/06/2025,billing,15429,613,86
30/06/2025,billing,21368,599,79
07/07/2025,billing,13164,614,82
14/07/2025,billing,13168,618,79
21/07/2025,billing,11651,609,83
28/07/2025,billing,12991,589,81
04/08/2025,billing,13134,598,81
11/08/2025,billing,14326,591,82
18/08/2025,billing,14769,647,83
25/08/2025,billing,13118,597,82
01/09/2025,billing,14753,633,89
08/09/2025,billing,14815,648,83
15/09/2025,billing,14897,612,83
22/09/2025,billing,13683,614,80
29/09/2025,billing,14431,678,77
06/10/2025,billing,14964,580,80
13/10/2025,billing,15325,622,79
20/10/2025,billing,13779,637,80
27/10/2025,billing,14596,621,80
03/11/2025,billing,16277,636,77
10/11/2025,billing,14595,603,83
17/11/2025,billing,13759,617,82
24/11/2025,billing,18251,630,76
01/12/2025,billing,16870,644,81
08/12/2025,billing,17801,628,79
15/12/2025,billing,19609,686,74
22/12/2025,billing,14086,652,80
29/12/2025,billing,17142,639,79
05/01/2026,billing,16652,539,79
12/01/2026,billing,16472,589,84
19/01/2026,billing,15303,609,81
26/01/2026,billing,15829,584,83
02/02/2026,billing,14590,595,82
09/02/2026,billing,14768,605,81
16/02/2026,billing,14268,623,82
23/02/2026,billing,16009,589,85
02/03/2026,billing,12917,616,82
09/03/2026,billing,14890,604,81
16/03/2026,billing,14222,605,83
23/03/2026,billing,14982,603,83
30/03/2026,billing,14951,640,82
06/04/2026,billing,13962,606,82
13/04/2026,billing,15243,619,81
20/04/2026,billing,15846,605,82
27/04/2026,billing,14551,615,83
06/05/2024,sales,9202,550,85
