date,date_display,upper_bound,lower_bound,queue,demand,default_aht,default_occupancy,default_shrinkage,default_contracted_hours,default_opening_fte,budget_fte,work_type,concurrency,weekly_open_hours,target_service_level,target_answer_seconds,default_attrition,aht_seconds,occupancy,shrinkage,contracted_hours_per_week,base_layer,growth_layer,seasonality_layer,transformation_layer,operational_layer,resolved_forecast,resolved_demand,budgeted_fte_new,budgeted_fte,ai_deflection,demand_change,productivity_gain,aht_change,occupancy_change,shrinkage_change,effective_aht,effective_productive_hours,workload_hours,net_requirement,gross_requirement,average_interval_volume,erlang_uplift,requirement_vs_budget,available_supply,new_hires,manual_attrition,structural_attrition,total_attrition,attrition,productive_supply,fte_gap,budget_variance,repeat_demand
04/05/2026,04/05/2026,16104,13766,billing,14935,350,85,27,37.5,100,110,call,1,84,80,20,18,350,0.91,0.23,37.5,14935.0,14935.0,14935.0,14262.925,14262.925,14262.925,14262.925,110,139.3,0.15,-0.05,0.05,-20.0,3.0,-2.0,330.0,30.31875,1307.43,84.75,84.75,84.8983630952381,1.7884717855727557,-25.25,100.0,0.0,0.0,0.0,0.0,0.0,100.0,15.25,-10.0,0.0
04/05/2026,04/05/2026,10665,8590,sales,9627,400,88,24,37.5,80,75,call,1,84,80,20,24,400,0.88,0.24,37.5,9627.0,9627.0,9627.0,9290.055,9290.055,9290.055,9290.055,75,105.0,0.0,0.0,0.0,0.0,0.0,0.0,400.0,28.5,1032.23,73.07,73.07,55.29794642857143,1.7752671446855364,-1.93,80.0,0.0,0.0,0.0,0.0,0.0,80.0,6.93,5.0,0.0
04/05/2026,04/05/2026,4536,3839,complaints,4187,760,78,34,37.5,58,60,call,1,84,90,10,25,760,0.78,0.34,37.5,4187.0,4187.0,4187.0,4040.455,4040.455,4040.455,4040.455,60,73.8,0.0,0.0,0.0,0.0,0.0,0.0,760.0,24.749999999999996,852.98,78.15,78.15,24.050327380952385,1.768811576138234,18.15,58.0,0.0,0.0,0.0,0.0,0.0,58.0,-20.15,-2.0,0.0
04/05/2026,04/05/2026,5923,5168,retentions,5546,550,82,30,37.5,65,70,call,1,84,75,30,20,550,0.82,0.3,37.5,5546.0,5546.0,5546.0,5351.89,5351.89,5351.89,5351.89,70,86.7,0.0,0.0,0.0,0.0,0.0,0.0,550.0,26.25,817.65,61.27,61.27,31.8564880952381,1.6130206090964274,-8.73,65.0,0.0,0.0,0.0,0.0,0.0,65.0,3.73,-5.0,0.0
11/05/2026,11/05/2026,4183,3486,complaints,3835,760,78,34,37.5,58,60,call,1,84,90,10,25,760,0.78,0.34,37.5,3835.0,3835.7375,3835.7375,3682.307999999999,3682.307999999999,3682.307999999999,3761.6568497353032,60,74.9,0.0,0.0,0.0,0.0,0.0,0.0,760.0,24.749999999999996,777.38,71.83,71.83,21.9185,1.7837184205594934,11.83,58.0,0.0,0.0,0.0,0.0,0.0,58.0,-13.83,-2.0,79.34884973530387
11/05/2026,11/05/2026,12530,10456,sales,11493,400,88,24,37.5,80,75,call,1,84,80,20,24,400,0.88,0.24,37.5,11493.0,11510.681538461538,11510.681538461538,11050.254276923077,11050.254276923077,11050.254276923077,11050.254276923077,75,104.7,0.0,0.0,0.0,0.0,0.0,0.0,400.0,28.5,1227.81,85.75,85.75,65.77532307692307,1.7515620677171682,10.75,80.0,0.0,0.0,0.0,0.0,0.0,80.0,-5.75,5.0,0.0
11/05/2026,11/05/2026,6130,5375,retentions,5753,550,82,30,37.5,65,70,call,1,84,75,30,20,550,0.82,0.3,37.5,5753.0,5755.212692307692,5755.212692307692,5525.0041846153845,5525.0041846153845,5525.0041846153845,5525.0041846153845,70,89.5,0.0,0.0,0.0,0.0,0.0,0.0,550.0,26.25,844.1,63.06,63.06,32.88692967032967,1.6079592329795798,-6.94,65.0,0.0,0.0,0.0,0.0,0.0,65.0,1.94,-5.0,0.0
11/05/2026,11/05/2026,17580,15241,billing,16411,350,85,27,37.5,100,110,call,1,84,80,20,18,350,0.91,0.23,37.5,16411.0,16426.779807692306,16426.779807692306,15572.587257692308,15572.587257692308,15572.587257692308,15572.587257692308,110,140.7,0.15,-0.05,0.05,-20.0,3.0,-2.0,330.0,30.31875,1427.49,91.97,91.97,92.693971771978,1.77757918743086,-18.03,100.0,0.0,0.0,0.0,0.0,0.0,100.0,8.03,-10.0,0.0
18/05/2026,18/05/2026,6264,5509,retentions,5887,550,82,30,37.5,65,70,call,1,84,75,30,20,550,0.82,0.3,37.5,5887.0,5891.528461538462,5891.528461538462,5626.409680769231,5626.409680769231,5626.409680769231,5626.409680769231,70,90.7,0.0,0.0,0.0,0.0,0.0,0.0,550.0,26.25,859.59,64.1,64.1,33.49053381410257,1.6051035263762112,-5.9,65.0,0.0,0.0,0.0,0.0,0.0,65.0,0.9,-5.0,0.0
18/05/2026,18/05/2026,17438,15099,billing,16268,350,85,27,37.5,100,110,call,1,84,80,20,18,350,0.91,0.23,37.5,16268.0,16299.284615384617,16299.284615384617,15337.626823076922,15337.626823076922,15337.626823076922,15337.626823076922,110,140.9,0.15,-0.05,0.05,-20.0,3.0,-2.0,330.0,30.31875,1405.95,90.68,90.68,91.29539775641024,1.7794301870223486,-19.32,99.0,0.0,0.0,1.0,1.0,1.0,99.0,8.32,-11.0,0.0
