date,queue,demand,historical_demand,variance,variance_pct,abs_variance_pct
2025-04-28,billing,14690,14292,-398,-2.70932607215793,2.70932607215793
2025-05-05,billing,14159,15687,1528,10.791722579278197,10.791722579278197
2025-05-12,billing,14248,14676,428,3.00393037619315,3.00393037619315
2025-05-19,billing,14536,15114,578,3.976334617501376,3.976334617501376
2025-05-26,billing,13793,14494,701,5.082288117160879,5.082288117160879
2025-06-02,billing,13577,13947,370,2.725197024379465,2.725197024379465
2025-06-09,billing,14548,13474,-1074,-7.382458069837779,7.382458069837779
2025-06-16,billing,13522,14415,893,6.604052654932701,6.604052654932701
2025-06-23,billing,16171,15429,-742,-4.588460824933523,4.588460824933523
2025-06-30,billing,18997,21368,2371,12.480918039690478,12.480918039690478
2025-07-07,billing,12768,13164,396,3.101503759398496,3.101503759398496
2025-07-14,billing,13165,13168,3,0.02278769464489176,0.02278769464489176
2025-07-21,billing,11944,11651,-293,-2.453114534494307,2.453114534494307
2025-07-28,billing,13415,12991,-424,-3.1606410734252703,3.1606410734252703
2025-08-04,billing,13628,13134,-494,-3.6248899324919286,3.6248899324919286
2025-08-11,billing,13883,14326,443,3.19095296405676,3.19095296405676
2025-08-18,billing,14212,14769,557,3.919223191669012,3.919223191669012
2025-08-25,billing,13662,13118,-544,-3.9818474601083294,3.9818474601083294
2025-09-01,billing,14436,14753,317,2.195899141036298,2.195899141036298
2025-09-08,billing,13533,14815,1282,9.473139732505727,9.473139732505727
2025-09-15,billing,13735,14897,1162,8.460138332726611,8.460138332726611
2025-09-22,billing,12791,13683,892,6.973653350011727,6.973653350011727
2025-09-29,billing,14717,14431,-286,-1.9433308418835362,1.9433308418835362
2025-10-06,billing,14942,14964,22,0.14723597911926115,0.14723597911926115
2025-10-13,billing,15807,15325,-482,-3.0492819636869744,3.0492819636869744
2025-10-20,billing,13288,13779,491,3.6950632149307645,3.6950632149307645
2025-10-27,billing,14589,14596,7,0.04798135581602578,0.04798135581602578
2025-11-03,billing,16725,16277,-448,-2.678624813153961,2.678624813153961
2025-11-10,billing,14178,14595,417,2.941176470588235,2.941176470588235
2025-11-17,billing,13998,13759,-239,-1.7073867695385054,1.7073867695385054
2025-11-24,billing,17344,18251,907,5.229474169741698,5.229474169741698
2025-12-01,billing,16334,16870,536,3.28149871433819,3.28149871433819
2025-12-08,billing,17215,17801,586,3.4040081324426374,3.4040081324426374
2025-12-15,billing,18006,19609,1603,8.902588026213484,8.902588026213484
2025-12-22,billing,14357,14086,-271,-1.887580970954935,1.887580970954935
2025-12-29,billing,16488,17142,654,3.9665211062590973,3.9665211062590973
2026-01-05,billing,16498,16652,154,0.9334464783610134,0.9334464783610134
2026-01-12,billing,16782,16472,-310,-1.8472172565844356,1.8472172565844356
2026-01-19,billing,15560,15303,-257,-1.6516709511568122,1.6516709511568122
2026-01-26,billing,16303,15829,-474,-2.9074403484021345,2.9074403484021345
2026-02-02,billing,14358,14590,232,1.6158239309095976,1.6158239309095976
2026-02-09,billing,14245,14768,523,3.6714636714636715,3.6714636714636715
2026-02-16,billing,14057,14268,211,1.501031514547912,1.501031514547912
2026-02-23,billing,14228,16009,1781,12.51757098678662,12.51757098678662
2026-03-02,billing,11666,12917,1251,10.723469912566433,10.723469912566433
2026-03-09,billing,13559,14890,1331,9.816358138505791,9.816358138505791
2026-03-16,billing,13229,14222,993,7.506236299039988,7.506236299039988
2026-03-23,billing,15192,14982,-210,-1.382306477093207,1.382306477093207
2026-03-30,billing,13989,14951,962,6.876831796411466,6.876831796411466
2026-04-06,billing,13506,13962,456,3.3762772101288316,3.3762772101288316
2026-04-13,billing,16279,15243,-1036,-6.364027274402605,6.364027274402605
2026-04-20,billing,15349,15846,497,3.2379959606489024,3.2379959606489024
2026-04-27,billing,15049,14551,-498,-3.3091899794006245,3.3091899794006245
2025-04-28,sales,9735,8882,-853,-8.762198253723676,8.762198253723676
2025-05-05,sales,8594,8613,19,0.22108447754247149,0.22108447754247149
2025-05-12,sales,7354,7011,-343,-4.664128365515366,4.664128365515366
2025-05-19,sales,10195,10619,424,4.158901422265816,4.158901422265816
2025-05-26,sales,8651,9415,764,8.83134897699688,8.83134897699688
2025-06-02,sales,8413,9026,613,7.286342565077855,7.286342565077855
2025-06-09,sales,8841,9341,500,5.6554688383667004,5.6554688383667004
2025-06-16,sales,9583,8574,-1009,-10.529061880413233,10.529061880413233
2025-06-23,sales,9395,9987,592,6.301224055348589,6.301224055348589
2025-06-30,sales,9634,9261,-373,-3.871704380319701,3.871704380319701
2025-07-07,sales,8168,8728,560,6.8560235063663075,6.8560235063663075
2025-07-14,sales,7914,7567,-347,-4.38463482436189,4.38463482436189
2025-07-21,sales,10019,9889,-130,-1.2975346841002096,1.2975346841002096
2025-07-28,sales,7622,7773,151,1.981107320913146,1.981107320913146
2025-08-04,sales,7511,7606,95,1.2648116096391957,1.2648116096391957
2025-08-11,sales,9044,9513,469,5.185758513931889,5.185758513931889
2025-08-18,sales,8574,8433,-141,-1.6445066480055983,1.6445066480055983
2025-08-25,sales,9387,9751,364,3.877703206562267,3.877703206562267
2025-09-01,sales,9162,9997,835,9.113730626500764,9.113730626500764
2025-09-08,sales,7940,8694,754,9.496221662468514,9.496221662468514
2025-09-15,sales,7643,7640,-3,-0.039251602773779926,0.039251602773779926
2025-09-22,sales,6753,6225,-528,-7.818747223456242,7.818747223456242
2025-09-29,sales,7791,7794,3,0.03850596842510589,0.03850596842510589
2025-10-06,sales,8599,8749,150,1.7443888824281895,1.7443888824281895
2025-10-13,sales,9075,9011,-64,-0.7052341597796143,0.7052341597796143
2025-10-20,sales,10863,10168,-695,-6.397864310043266,6.397864310043266
2025-10-27,sales,10784,10750,-34,-0.31528189910979226,0.31528189910979226
2025-11-03,sales,9606,9951,345,3.5915053091817613,3.5915053091817613
2025-11-10,sales,12156,11507,-649,-5.338927278710102,5.338927278710102
2025-11-17,sales,13909,13694,-215,-1.5457617370048171,1.5457617370048171
2025-11-24,sales,11760,10867,-893,-7.593537414965986,7.593537414965986
2025-12-01,sales,11808,11796,-12,-0.10162601626016261,0.10162601626016261
2025-12-08,sales,12577,13722,1145,9.1039198537012,9.1039198537012
2025-12-15,sales,11571,12745,1174,10.146054792152796,10.146054792152796
2025-12-22,sales,9297,8537,-760,-8.174680004302463,8.174680004302463
2025-12-29,sales,10414,9524,-890,-8.546187824082965,8.546187824082965
2026-01-05,sales,9117,9310,193,2.116924426894812,2.116924426894812
